Id,Predicted_SalePrice
2734,126799.19331415059
2735,105789.19629245283
2736,113707.51601212542
2737,98979.79653440695
2738,99295.73977741625
2739,133684.07352205017
2740,137432.39040556285
2741,102322.78349314755
2742,146315.30454925456
2743,131785.26465138255
2744,134048.41383693364
2745,127581.19251240871
2746,115005.37298608667
2747,133908.7868781938
2748,68726.7925643663
2749,108138.43274784673
2750,97916.25386387415
2751,120975.63043690415
2752,207122.8285362117
2753,150981.42639077714
2754,239887.97961489833
2755,97221.10132366887
2756,62210.442933947445
2757,45115.71204664248
2758,66496.34753602963
2759,109500.0042935671
2760,98654.77979386915
2761,131400.3096545738
2762,134701.5590044728
2763,163985.4423910815
2764,165934.77606492088
2765,218796.90972307127
2766,101315.62514143984
2767,60545.07230276814
2768,89834.12623532847
2769,96140.67069016164
2770,125947.34161541384
2771,70660.68380193292
2772,79769.22371428198
2773,119776.84995820338
2774,106410.09340109682
2775,88097.38481657283
2776,128144.99926538978
2777,109602.63891834067
2778,95698.76655036648
2779,96081.32342145886
2780,94394.31129926577
2781,61493.37782802111
2782,52204.14158227864
2783,50447.0124047531
2784,75521.0371170632
2785,78529.59165881353
2786,28155.090471723597
2787,89255.93046467286
2788,30599.43766419227
2789,128044.0161347356
2790,80372.78677768371
2791,83419.63991865364
2792,39183.79161480859
2793,176521.48150814246
2794,32893.191777994754
2795,88014.8558895695
2796,69138.48674362444
2797,211475.5887809215
2798,76887.34172413812
2799,92646.5361960823
2800,52508.42855975355
2801,86286.04202927914
2802,105898.68297801359
2803,155777.21061560063
2804,146795.02791619985
2805,90358.6010153396
2806,58279.609079377624
2807,105323.00270556076
2808,127945.65564043526
2809,107747.19331174687
2810,96298.01025900536
2811,134153.56933672138
2812,122881.76809887798
2813,106239.41428688509
2814,113922.5618294432
2815,100491.43791314893
2816,220973.09321774746
2817,133961.4121385903
2818,108584.80022544626
2819,159656.9765718632
2820,92993.91304777219
2821,80382.89182267858
2822,166604.03174426797
2823,238187.25321899168
2824,144467.15070283943
2825,149303.75133425978
2826,104685.07502940463
2827,102567.56220895197
2828,210331.90673600778
2829,176803.8910271315
2830,209431.5282010823
2831,169575.26892788467
2832,214879.86497691803
2833,245065.74873772898
2834,199949.1243719122
2835,186148.3694433643
2836,189621.87900855351
2837,141530.92147529573
2838,125687.63235283442
2839,154128.12500283486
2840,167431.168882395
2841,184868.90049361964
2842,207571.04664140398
2843,120499.34395435982
2844,124245.8204943348
2845,71582.29299990223
2846,192113.51171868943
2847,172545.13881512504
2848,227831.30824769702
2849,177374.3328012292
2850,253163.1729588962
2851,213783.07473191328
2852,223599.34003581147
2853,209267.83683012315
2854,134617.0849011718
2855,177450.33365607084
2856,180810.63889210232
2857,167685.17067989527
2858,170468.11200970717
2859,81996.95240040921
2860,78102.53589208474
2861,131138.85890939517
2862,193140.04309618424
2863,124103.56196546639
2864,233854.52565931797
2865,117409.7457142935
2866,139411.11888972018
2867,34176.582738471465
2868,105086.20529875264
2869,82476.60790229707
2870,112840.71560106176
2871,42955.661961987964
2872,11925.26676775873
2873,71331.26683399308
2874,107642.50306738514
2875,105498.11554170205
2876,137371.92407283667
2877,100522.34369898163
2878,94246.67030278267
2879,109991.65392595954
2880,59291.12299124425
2881,141807.52835303757
2882,143690.25818921303
2883,145000.16950703214
2884,163014.72724755402
2885,145673.55836991605
2886,176970.51830867436
2887,71772.33169622203
2888,109385.30803335426
2889,33205.11327960147
2890,36723.60855250135
2891,118357.89128721663
2892,53036.36876767855
2893,56307.188438514
2894,33748.820755306646
2895,229391.44777442975
2896,214503.37768912967
2897,181547.07287743525
2898,132745.30276309876
2899,189103.32354333327
2900,149042.5892794738
2901,250387.90066472482
2902,123105.09876370756
2903,261364.000024302
2904,287498.7982465988
2905,76684.50465835139
2906,199882.0439196334
2907,73505.5961941251
2908,89563.75158335536
2909,122730.04426418661
2910,28173.39749868268
2911,28744.28889218124
2912,139680.62734410958
2913,31086.804984720307
2914,18684.03802488427
2915,18776.38949210639
2916,34172.380151410645
2917,174695.14288234207
2918,94773.05613956426
2919,219338.4531239909
